version 2
ciInstanceKlass java/util/Vector 1 1 487 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 11 100 12 1 1 1 9 12 1 11 12 1 1 100 1 100 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 10 10 12 1 100 1 10 10 8 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 18 10 12 1 1 11 100 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 1 8 10 12 1 100 1 8 1 10 10 10 100 12 1 1 1 8 10 100 12 1 1 1 10 12 1 10 12 1 8 1 100 1 10 12 1 7 1 10 11 100 12 1 1 1 11 100 12 1 1 10 12 1 1 100 1 10 12 1 11 12 1 100 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 15 10 12 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/java2d/DisposerRecord 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass sun/java2d/Disposer 1 1 273 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 10 12 1 1 7 1 11 12 1 1 9 12 1 1 7 1 9 12 1 1 10 12 1 7 1 10 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 7 1 11 12 1 10 12 1 100 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 9 12 1 1 10 12 1 100 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 7 1 10 10 7 12 1 1 1 10 12 1 7 1 8 1 10 12 100 1 8 1 10 12 1 9 12 1 8 1 8 1 10 18 12 1 1 100 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 1 1 100 1 100 1 1
staticfield sun/java2d/Disposer queue Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue
staticfield sun/java2d/Disposer records Ljava/util/Hashtable; java/util/Hashtable
instanceKlass sun/awt/Win32GraphicsEnvironment
ciInstanceKlass sun/java2d/SunGraphicsEnvironment 1 1 430 10 7 12 1 1 1 7 1 8 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 8 1 10 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 11 12 1 11 12 1 1 11 12 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 7 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 6 0 8 10 12 1 1 10 12 1 10 12 1 1 8 1 6 0 8 1 6 0 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/SunGraphicsEnvironment uiScaleEnabled Z 1
staticfield sun/java2d/SunGraphicsEnvironment debugScale D -4616189618054758400
ciInstanceKlass sun/awt/Win32GraphicsEnvironment 1 1 235 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 9 12 1 1 100 1 9 12 1 100 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 100 1 11 12 1 10 12 1 1 11 100 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 11 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 9 12 1 10 7 12 1 1 10 7 12 1 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 6 0 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/Win32GraphicsEnvironment debugScaleX F -1082130432
staticfield sun/awt/Win32GraphicsEnvironment debugScaleY F -1082130432
staticfield sun/awt/Win32GraphicsEnvironment $assertionsDisabled Z 1
instanceKlass sun/print/PrinterGraphicsConfig
instanceKlass sun/awt/image/BufferedImageGraphicsConfig
instanceKlass sun/awt/Win32GraphicsConfig
ciInstanceKlass java/awt/GraphicsConfiguration 1 1 162 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 1 1 10 12 1 100 1 10 12 1 1 100 1 9 12 1 1 100 1 10 7 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 8 1 10 9 12 1 1 100 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
staticfield java/awt/GraphicsConfiguration $assertionsDisabled Z 1
ciInstanceKlass sun/java2d/d3d/D3DGraphicsConfig 1 1 345 100 1 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 10 12 1 7 1 3 3 10 12 1 3 10 12 1 7 1 10 12 1 3 100 1 10 12 1 9 12 1 1 18 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 9 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 10 100 1 10 12 1 1 10 12 1 1 10 10 10 12 1 9 12 1 1 100 1 10 12 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 10 7 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/AppContext 1 1 513 9 7 12 1 1 1 100 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 7 1 10 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 5 0 10 12 1 18 12 1 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 100 12 1 9 7 12 1 1 9 12 1 11 12 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
instanceKlass java/util/LinkedList
ciInstanceKlass java/util/AbstractSequentialList 1 1 110 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedList 1 1 330 10 7 12 1 1 1 9 7 12 1 1 1 10 10 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 100 1 100 1 100 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/KeyStroke 1 1 103 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 7 1 10 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/sun/imageio/spi/InputStreamImageInputStreamSpi 1 1 71 7 1 8 1 8 1 9 12 1 1 10 7 12 1 1 1 8 1 7 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield com/sun/imageio/spi/InputStreamImageInputStreamSpi inputClass Ljava/lang/Class; java/lang/Class
instanceKlass com/sun/imageio/plugins/png/PNGImageReader
ciInstanceKlass javax/imageio/ImageReader 1 1 695 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 7 1 10 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 100 1 10 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 11 12 1 8 1 11 100 1 10 12 1 11 12 1 1 100 1 8 1 10 8 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 12 1 10 12 8 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 12 1 1 11 12 1 10 12 1 11 12 1 100 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 100 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 8 1 100 1 11 12 1 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 1 100 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 100 1 5 0 8 1 10 12 1 1 10 12 1 1 8 1 10 100 1 8 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/net/www/URLConnection
ciInstanceKlass java/net/URLConnection 1 1 656 9 7 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 5 0 8 1 5 0 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 100 12 1 1 1 100 1 8 1 10 8 1 100 1 10 10 12 1 1 10 7 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 8 1 10 10 12 1 10 12 1 8 1 9 12 1 1 10 7 1 11 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 9 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 1 8 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 5 0 10 12 1 1 10 12 1 1 5 0 5 0 5 0 5 0 5 0 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
staticfield java/net/URLConnection defaultCaching Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield java/net/URLConnection handlers Ljava/util/Hashtable; java/util/Hashtable
staticfield java/net/URLConnection $assertionsDisabled Z 1
instanceKlass sun/net/www/protocol/file/FileURLConnection
ciInstanceKlass sun/net/www/URLConnection 1 1 213 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 100 1 8 1 10 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 9 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/www/protocol/file/FileURLConnection 1 1 350 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 5 0 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 1 8 1 10 10 12 1 10 100 12 1 1 1 9 12 1 1 7 1 7 1 10 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 10 12 10 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 1 9 12 1 10 100 12 1 1 1 9 12 1 10 100 12 1 1 1 100 1 10 12 1 100 1 8 1 9 100 12 1 1 1 10 12 1 8 1 10 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 5 0 10 12 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 1 8 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 9 12 1 1 100 1 8 1 10 12 10 12 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/ProgressMonitor 1 1 174 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 11 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 100 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 10 12 1 11 12 1 11 12 1 7 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass sun/net/ProgressMeteringPolicy 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass sun/net/DefaultProgressMeteringPolicy 1 1 26 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/imageio/spi/PartialOrderIterator 1 1 106 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 9 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 10 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/imageio/ImageIO$CacheInfo 1 1 45 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass com/sun/imageio/plugins/common/SubImageInputStream
instanceKlass javax/imageio/stream/FileCacheImageInputStream
ciInstanceKlass javax/imageio/stream/ImageInputStreamImpl 1 1 374 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 100 1 8 1 10 100 1 8 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 3 10 12 1 5 0 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 9 12 1 100 1 8 1 10 10 5 0 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 3 1 1
ciInstanceKlass javax/imageio/stream/FileCacheImageInputStream 1 1 229 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 8 1 9 12 1 1 8 1 8 1 7 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 5 0 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 8 1 10 10 12 1 10 12 1 11 7 12 1 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 3 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/Stack 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/nio/file/attribute/FileAttribute 0 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
